feature,weighted_z,subset
cf20m130,9.70846667950835,0-10000
cf20m001,5.650881494459419,0-10000
brutoink_f_2015,3.623849191542714,0-10000
nettoink_2020,3.5916565476126894,0-10000
lftdcat,3.324038467909502,100000-104036
brutoink_f_2014,2.9800233927164546,0-10000
cf19l398,2.9484465532680892,0-10000
cs17j_m,2.903898501955719,0-10000
cf19l397,2.723114449851927,0-10000
cs19l277,2.6693855739227073,0-10000
cf19l400,2.4303248061109755,0-10000
burgstat_2020,2.396082463590318,100000-104036
cf20m024,2.3509646156525053,0-10000
cr20m120,2.3139447894032505,0-10000
nettoink_2015,2.2507174222746764,0-10000
cd14g083,2.2299014081174575,0-10000
cw20m611,2.1391667187683674,0-10000
cf20m003,2.09971332764152,0-10000
cf18k184,2.057363536734789,10000-20000
cs17j267,2.051739407231558,0-10000
cf19l128,1.9961717277510154,0-10000
cf18k398,1.9837850572023261,0-10000
cf17j488,1.9810038339333098,10000-20000
burgstat,1.95537539299881,100000-104036
cw14g384,1.8523762865527627,0-10000
cf20m202,1.846611807558252,10000-20000
cf20m166,1.8270642487233142,0-10000
lftdhhh,1.746427190578779,0-10000
cf17j130,1.7314895704925768,0-10000
cv19k160,1.7051188176430738,0-10000
cf18k128,1.6960250431313404,0-10000
cf15h398,1.6489027686023041,0-10000
cf18k487,1.618891976983265,10000-20000
birthyear_bg,1.6076175697041748,0-10000
cf08a009,1.5669945233628582,0-10000
woonvorm_2010,1.5471888527958484,100000-104036
cf17j485,1.4690142718927277,10000-20000
ca20g075,1.467515670756641,0-10000
cf20m025,1.459459958683239,0-10000
cf19l399,1.4486313037652547,0-10000
cv20l303,1.4385975964508675,0-10000
age_imp,1.4228966652280963,0-10000
ci10c322,1.3713900232729683,0-10000
cf20m244,1.3486997285582725,10000-20000
cd15h008,1.3440302077073614,0-10000
cd14g008,1.305676654753845,0-10000
ch20m217,1.2906074113418589,0-10000
cf17j183,1.2787694986523148,10000-20000
cf16i186,1.270365241629009,10000-20000
cf19l486,1.263717945084514,10000-20000
cf19l193,1.2537404225846427,10000-20000
cd16i008,1.2512030850328506,0-10000
cf20m454,1.246408983263619,10000-20000
cf17j143,1.2011955950029476,0-10000
cf20m128,1.1778570953632792,0-10000
cf20m388,1.1715223576693354,10000-20000
cf19l137,1.1703102011364208,0-10000
positie,1.161561453653188,100000-104036
cd14g034,1.15674570787222,0-10000
cf18k218,1.1451279385768702,10000-20000
brutoink_f_2017,1.1435875414129373,0-10000
cs20m245,1.1257436626704782,0-10000
cf18k454,1.121118095935944,10000-20000
cf20m238,1.100968732388548,10000-20000
ch13g249,1.0986295179414236,0-10000
cf20m193,1.0609792175478474,10000-20000
cw20m002,1.0464784294357214,0-10000
nettoink_2018,1.045076530353583,0-10000
netinc,1.035714479555239,0-10000
partner_2020,1.0352710607207047,100000-104036
cd20m034,1.0169536640338517,0-10000
cf20m185,1.0028186557655459,10000-20000
cd14g024,0.9987418648970647,0-10000
cv18j160,0.9977699874223096,0-10000
ca20g001,0.9845511484763894,10000-20000
cf20m526,0.9824447530843958,10000-20000
cf20m218,0.978258077572913,10000-20000
cf18k252,0.9747100279685638,10000-20000
cw15h438,0.9680687139816321,100000-104036
ci20m326,0.9532780485267669,0-10000
cf17j483,0.9500858706316604,10000-20000
cf10c025,0.9424786866338084,0-10000
cf20m212,0.9414639538805134,10000-20000
cw15h150,0.9411551626675178,0-10000
ch17j145,0.9307321835983393,0-10000
woonvorm_2015,0.9302142083047792,100000-104036
cf20m488,0.9151933425465584,10000-20000
cf17j004,0.8859470540700909,0-10000
cf17j432,0.8804878131660707,10000-20000
cf19l432,0.8512054669591339,10000-20000
werving,0.8140558734192757,100000-104036
ch20m211,0.8069957118723914,0-10000
cs09b249,0.797687690431318,0-10000
cf14g017,0.7964356414460908,0-10000
cf18k031,0.7925335501301686,0-10000
belbezig_2015,0.7744797420097953,100000-104036
cf20m_m,0.7739160751445755,0-10000
cf19l218,0.7694325443301667,10000-20000
ch16i185,0.7652064125613686,0-10000
cw14g429,0.763013993879901,100000-104036
belbezig_2014,0.7570987506387503,100000-104036
ca20g008,0.7554465579747274,10000-20000
ch13g201,0.7473256897029881,0-10000
cf15h198,0.7448745438895672,10000-20000
cw16i519,0.7398163816444511,100000-104036
cs18k124,0.7374247774353857,0-10000
cw14g382,0.7373181508242906,0-10000
cw17j042,0.7372098317273053,0-10000
cf20m253,0.7327816975371184,10000-20000
cf18k297,0.72961639187081,10000-20000
ci20m002,0.7276362201926616,0-10000
cf11d416,0.7182940886513354,0-10000
cd14g030,0.7088883473102712,10000-20000
cs19l199,0.7050290351985127,0-10000
ch18k_m,0.7027621456351589,0-10000
sted_2020,0.7017608685561768,100000-104036
cf17j397,0.680871923702427,0-10000
cf11d432,0.6798733577623733,10000-20000
ca12c067,0.6616538757415277,10000-20000
cr18k120,0.6586564840962938,0-10000
cs20m281,0.6503328384873198,0-10000
cw16i426,0.643396862025327,100000-104036
cd20m038,0.6400969136732568,10000-20000
oplzon_2016,0.6321405992025017,100000-104036
cw20m450,0.6295652265353333,100000-104036
cf16i432,0.6288741838263757,10000-20000
cw16i500,0.6223250940065761,100000-104036
ch20m219,0.6165710497041605,30000-40000
cf20m164,0.6159971341193672,0-10000
oplcat_2018,0.6114050655686256,100000-104036
oplzon_2015,0.6097766512448948,100000-104036
cw19l439,0.6050255961137516,100000-104036
cf19l485,0.5924403653788474,10000-20000
cf20m184,0.5899124381762308,10000-20000
ca14d054,0.5893140385303166,10000-20000
cf19l484,0.5866829940420976,10000-20000
cf16i512,0.5839909526602495,10000-20000
cf18k489,0.5810876815221326,10000-20000
cw14g496,0.5765268566411725,100000-104036
cf20m240,0.5731211631804977,10000-20000
cs18k279,0.5690978120585851,0-10000
cw20m572,0.5686124206175094,100000-104036
cd20m025,0.5669168487019746,0-10000
oplcat_2020,0.5661091248027351,100000-104036
cw18k148,0.5574992062516921,0-10000
cs08a399,0.5571881794215261,0-10000
cf15h184,0.5553920863248494,10000-20000
cs18k243,0.5549639925790992,0-10000
cs20m438,0.5532946807262782,0-10000
nettohh_f_2020,0.5488877078501282,0-10000
cs09b244,0.5477327815167655,0-10000
cf20m330,0.54697001470943,10000-20000
cd16i002,0.5464177642117118,10000-20000
ci11d005,0.5441361188084489,0-10000
cf15h183,0.5419347408878911,10000-20000
cf19l297,0.5402717503683595,10000-20000
cf16i485,0.540238857462211,10000-20000
cf20m398,0.5399288592673658,0-10000
ch17j213,0.539513679459329,0-10000
cs17j124,0.538112691715747,0-10000
cf19l165,0.5367661239031025,0-10000
cf18k485,0.5289553230197201,10000-20000
woning_2020,0.5254660395525225,100000-104036
cd20m008,0.5232797453723048,0-10000
burgstat_2014,0.518920796377867,100000-104036
ch08b236,0.5182948536601953,0-10000
cw20m045,0.515773310065948,0-10000
ch07a236,0.5141705259277418,0-10000
ca20g080,0.5124506076741216,10000-20000
belbezig,0.5110151395111082,100000-104036
cw18k434,0.5073596509218539,100000-104036
cf14g052,0.5049057279724843,0-10000
woning_2015,0.5044120728476282,100000-104036
ch20m002,0.5031687166840474,0-10000
ca20g054,0.5017783909110807,10000-20000
oplcat_2011,0.4936756671561253,100000-104036
cf19l130,0.4917114985446138,0-10000
cv19k303,0.4914520274384937,0-10000
cw19l436,0.4898163167172924,100000-104036
nettohh_f,0.48728512717633543,0-10000
cf13f423,0.4842535229939025,10000-20000
oplzon_2017,0.4796404172526031,100000-104036
cf14g202,0.47542922478756927,10000-20000
cf18k182,0.4749301064253984,10000-20000
cf19l163,0.4721701866453088,0-10000
cw19l576,0.4641112197913482,0-10000
ch08b199,0.4624082750618753,30000-40000
cf17j487,0.4623017127244914,10000-20000
cf14g183,0.45997000811018585,10000-20000
cw20m005,0.4588091822616227,0-10000
sted_2019,0.4546097049596861,100000-104036
cs18k278,0.4499067064781327,0-10000
cf12e392,0.44593190378839087,10000-20000
cs17j199,0.4435156193735477,0-10000
cs15h448,0.4411933221042342,80000-90000
ch19l130,0.43839441745165003,0-10000
cw12e525,0.4363200686310415,100000-104036
ca08a003,0.4340695338651847,10000-20000
cf18k198,0.4298673931943239,10000-20000
ca18f060,0.4288670186987299,10000-20000
